User_ID,Campaign_Group,Converted,Purchase_Amount
51163,Control,0,0.0
51164,Test,0,0.0
51165,Control,0,0.0
51166,Control,1,41.19
51167,Test,0,0.0
51168,Control,0,0.0
51169,Test,0,0.0
51170,Control,0,0.0
51171,Control,0,0.0
51172,Test,0,0.0
51173,Control,0,0.0
51174,Test,1,47.11
51175,Control,0,0.0
51176,Test,1,48.47
51177,Test,0,0.0
51178,Control,0,0.0
51179,Test,0,0.0
51180,Control,0,0.0
51181,Test,1,32.04
51182,Control,0,0.0
51183,Test,0,0.0
51184,Control,0,0.0
51185,Test,0,0.0
51186,Test,0,0.0
51187,Test,0,0.0
51188,Control,0,0.0
51189,Test,0,0.0
51190,Control,0,0.0
51191,Control,0,0.0
51192,Control,0,0.0
51193,Control,0,0.0
51194,Test,1,32.07
51195,Control,0,0.0
51196,Test,1,46.77
51197,Control,0,0.0
51198,Control,0,0.0
51199,Test,0,0.0
51200,Control,0,0.0
51201,Control,0,0.0
51202,Control,0,0.0
51203,Control,0,0.0
51204,Test,0,0.0
51205,Control,0,0.0
51206,Control,0,0.0
51207,Test,0,0.0
51208,Test,0,0.0
51209,Control,0,0.0
51210,Test,1,46.98
51211,Control,1,27.95
51212,Control,0,0.0
51213,Control,0,0.0
51214,Test,0,0.0
51215,Control,0,0.0
51216,Test,0,0.0
51217,Control,1,25.17
51218,Control,0,0.0
51219,Test,0,0.0
51220,Control,0,0.0
51221,Control,0,0.0
51222,Control,0,0.0
51223,Control,0,0.0
51224,Control,0,0.0
51225,Control,0,0.0
51226,Control,1,56.2
51227,Control,0,0.0
51228,Test,0,0.0
51229,Control,0,0.0
51230,Control,0,0.0
51231,Test,0,0.0
51232,Test,1,49.48
51233,Control,0,0.0
51234,Control,0,0.0
51235,Test,0,0.0
51236,Control,0,0.0
51237,Test,1,61.24
51238,Test,0,0.0
51239,Test,0,0.0
51240,Control,0,0.0
51241,Test,0,0.0
51242,Test,0,0.0
51243,Test,1,32.6
51244,Control,0,0.0
51245,Test,1,66.28
51246,Test,1,28.12
51247,Test,0,0.0
51248,Test,0,0.0
51249,Control,1,48.09
51250,Test,0,0.0
51251,Control,0,0.0
51252,Test,0,0.0
51253,Control,0,0.0
51254,Control,0,0.0
51255,Test,0,0.0
51256,Control,0,0.0
51257,Test,0,0.0
51258,Test,0,0.0
51259,Control,0,0.0
51260,Control,0,0.0
51261,Test,0,0.0
51262,Control,0,0.0
51263,Test,0,0.0
51264,Test,0,0.0
51265,Test,0,0.0
51266,Test,1,50.48
51267,Test,0,0.0
51268,Test,0,0.0
51269,Test,0,0.0
51270,Test,1,31.04
51271,Control,0,0.0
51272,Control,0,0.0
51273,Test,0,0.0
51274,Test,0,0.0
51275,Control,0,0.0
51276,Control,0,0.0
51277,Test,1,54.69
51278,Control,0,0.0
51279,Control,1,37.03
51280,Control,0,0.0
51281,Test,0,0.0
51282,Control,1,60.83
51283,Control,0,0.0
51284,Control,0,0.0
51285,Control,0,0.0
51286,Test,1,28.19
51287,Test,0,0.0
51288,Control,0,0.0
51289,Control,0,0.0
51290,Test,1,13.21
51291,Control,1,68.49
51292,Test,0,0.0
51293,Control,0,0.0
51294,Control,1,52.35
51295,Control,0,0.0
51296,Test,0,0.0
51297,Control,0,0.0
51298,Control,0,0.0
51299,Control,0,0.0
51300,Control,0,0.0
51301,Control,0,0.0
51302,Control,1,49.55
51303,Control,0,0.0
51304,Test,0,0.0
51305,Test,1,47.75
51306,Control,0,0.0
51307,Control,0,0.0
51308,Test,0,0.0
51309,Control,0,0.0
51310,Control,0,0.0
51311,Test,0,0.0
51312,Test,0,0.0
51313,Control,0,0.0
51314,Control,0,0.0
51315,Test,0,0.0
51316,Control,0,0.0
51317,Test,0,0.0
51318,Control,0,0.0
51319,Control,0,0.0
51320,Test,0,0.0
51321,Test,0,0.0
51322,Test,0,0.0
51323,Control,0,0.0
51324,Test,0,0.0
51325,Test,0,0.0
51326,Test,0,0.0
51327,Test,0,0.0
51328,Control,1,47.28
51329,Control,0,0.0
51330,Test,0,0.0
51331,Test,1,44.5
51332,Control,0,0.0
51333,Control,1,50.56
51334,Test,0,0.0
51335,Control,0,0.0
51336,Test,0,0.0
51337,Control,0,0.0
51338,Test,0,0.0
51339,Control,0,0.0
51340,Control,1,61.58
51341,Control,0,0.0
51342,Test,0,0.0
51343,Test,0,0.0
51344,Test,0,0.0
51345,Control,0,0.0
51346,Test,0,0.0
51347,Test,0,0.0
51348,Test,0,0.0
51349,Test,0,0.0
51350,Control,0,0.0
51351,Test,1,59.27
51352,Test,0,0.0
51353,Test,0,0.0
51354,Test,0,0.0
51355,Control,0,0.0
51356,Test,0,0.0
51357,Test,0,0.0
51358,Control,0,0.0
51359,Test,0,0.0
51360,Control,0,0.0
51361,Control,0,0.0
51362,Test,0,0.0
51363,Control,0,0.0
51364,Control,0,0.0
51365,Control,0,0.0
51366,Control,0,0.0
51367,Control,0,0.0
51368,Control,0,0.0
51369,Control,0,0.0
51370,Control,0,0.0
51371,Test,0,0.0
51372,Test,0,0.0
51373,Test,0,0.0
51374,Test,0,0.0
51375,Control,0,0.0
51376,Test,0,0.0
51377,Test,0,0.0
51378,Control,0,0.0
51379,Control,1,32.27
51380,Control,0,0.0
51381,Test,0,0.0
51382,Control,0,0.0
51383,Test,0,0.0
51384,Control,0,0.0
51385,Control,0,0.0
51386,Test,0,0.0
51387,Test,1,46.93
51388,Control,0,0.0
51389,Test,1,37.06
51390,Control,0,0.0
51391,Test,0,0.0
51392,Test,0,0.0
51393,Test,0,0.0
51394,Control,0,0.0
51395,Control,0,0.0
51396,Test,0,0.0
51397,Control,0,0.0
51398,Test,0,0.0
51399,Test,0,0.0
51400,Control,1,38.61
51401,Test,0,0.0
51402,Control,1,41.52
51403,Test,0,0.0
51404,Test,0,0.0
51405,Test,0,0.0
51406,Control,0,0.0
51407,Test,1,39.52
51408,Test,0,0.0
51409,Control,1,47.74
51410,Control,0,0.0
51411,Control,0,0.0
51412,Test,0,0.0
51413,Test,0,0.0
51414,Test,0,0.0
51415,Test,0,0.0
51416,Control,0,0.0
51417,Control,0,0.0
51418,Control,0,0.0
51419,Control,0,0.0
51420,Test,1,84.59
51421,Test,0,0.0
51422,Test,0,0.0
51423,Control,0,0.0
51424,Test,0,0.0
51425,Test,0,0.0
51426,Control,1,57.65
51427,Test,1,35.51
51428,Control,1,46.13
51429,Test,0,0.0
51430,Test,0,0.0
51431,Test,1,52.29
51432,Control,0,0.0
51433,Control,1,48.25
51434,Control,0,0.0
51435,Test,0,0.0
51436,Test,0,0.0
51437,Control,0,0.0
51438,Test,0,0.0
51439,Control,0,0.0
51440,Control,0,0.0
51441,Test,0,0.0
51442,Test,0,0.0
51443,Control,0,0.0
51444,Control,0,0.0
51445,Control,0,0.0
51446,Control,0,0.0
51447,Test,1,50.83
51448,Test,0,0.0
51449,Control,0,0.0
51450,Control,0,0.0
51451,Test,0,0.0
51452,Test,0,0.0
51453,Test,1,52.57
51454,Control,0,0.0
51455,Test,0,0.0
51456,Control,0,0.0
51457,Test,1,51.59
51458,Test,0,0.0
51459,Control,0,0.0
51460,Control,1,48.77
51461,Control,1,42.23
51462,Control,0,0.0
51463,Control,0,0.0
51464,Test,0,0.0
51465,Control,0,0.0
51466,Test,1,42.79
51467,Test,0,0.0
51468,Test,0,0.0
51469,Test,1,24.86
51470,Control,0,0.0
51471,Control,0,0.0
51472,Control,0,0.0
51473,Test,0,0.0
51474,Control,1,37.84
51475,Control,0,0.0
51476,Control,0,0.0
51477,Test,1,47.87
51478,Control,1,42.75
51479,Control,0,0.0
51480,Control,0,0.0
51481,Test,0,0.0
51482,Test,0,0.0
51483,Control,0,0.0
51484,Test,0,0.0
51485,Control,0,0.0
51486,Control,0,0.0
51487,Control,1,35.46
51488,Test,0,0.0
51489,Test,0,0.0
51490,Control,0,0.0
51491,Test,0,0.0
51492,Control,0,0.0
51493,Test,0,0.0
51494,Test,1,45.85
51495,Test,0,0.0
51496,Test,1,47.49
51497,Test,1,52.78
51498,Test,0,0.0
51499,Test,0,0.0
51500,Control,0,0.0
51501,Control,0,0.0
51502,Control,0,0.0
51503,Test,0,0.0
51504,Control,0,0.0
51505,Test,0,0.0
51506,Control,0,0.0
51507,Test,1,41.04
51508,Control,0,0.0
51509,Test,0,0.0
51510,Control,0,0.0
51511,Test,0,0.0
51512,Control,0,0.0
51513,Control,0,0.0
51514,Test,0,0.0
51515,Control,0,0.0
51516,Control,0,0.0
51517,Control,0,0.0
51518,Test,0,0.0
51519,Control,0,0.0
51520,Test,0,0.0
51521,Control,1,35.63
51522,Control,1,45.68
51523,Test,0,0.0
51524,Control,0,0.0
51525,Test,0,0.0
51526,Control,0,0.0
51527,Control,0,0.0
51528,Test,0,0.0
51529,Test,0,0.0
51530,Test,0,0.0
51531,Test,0,0.0
51532,Control,0,0.0
51533,Control,0,0.0
51534,Control,0,0.0
51535,Test,1,38.56
51536,Test,0,0.0
51537,Control,0,0.0
51538,Control,1,37.22
51539,Control,0,0.0
51540,Test,0,0.0
51541,Test,1,56.81
51542,Control,0,0.0
51543,Control,0,0.0
51544,Control,0,0.0
51545,Test,0,0.0
51546,Test,0,0.0
51547,Control,0,0.0
51548,Test,0,0.0
51549,Test,1,42.05
51550,Control,1,60.47
51551,Test,0,0.0
51552,Control,0,0.0
51553,Test,0,0.0
51554,Control,0,0.0
51555,Control,0,0.0
51556,Test,0,0.0
51557,Test,0,0.0
51558,Control,0,0.0
51559,Test,0,0.0
51560,Control,0,0.0
51561,Control,0,0.0
51562,Test,0,0.0
51563,Control,0,0.0
51564,Control,1,43.47
51565,Test,0,0.0
51566,Control,0,0.0
51567,Test,1,40.08
51568,Control,0,0.0
51569,Test,0,0.0
51570,Control,0,0.0
51571,Control,0,0.0
51572,Test,0,0.0
51573,Test,0,0.0
51574,Test,0,0.0
51575,Control,0,0.0
51576,Test,0,0.0
51577,Control,1,55.59
51578,Test,0,0.0
51579,Test,0,0.0
51580,Control,0,0.0
51581,Test,0,0.0
51582,Control,1,29.55
51583,Test,0,0.0
51584,Test,0,0.0
51585,Control,0,0.0
51586,Test,0,0.0
51587,Control,0,0.0
51588,Test,0,0.0
51589,Control,0,0.0
51590,Test,0,0.0
51591,Control,0,0.0
51592,Control,0,0.0
51593,Test,0,0.0
51594,Control,0,0.0
51595,Control,0,0.0
51596,Test,0,0.0
51597,Test,0,0.0
51598,Test,0,0.0
51599,Control,0,0.0
51600,Test,0,0.0
51601,Control,0,0.0
51602,Test,0,0.0
51603,Test,0,0.0
51604,Test,0,0.0
51605,Control,0,0.0
51606,Test,0,0.0
51607,Test,0,0.0
51608,Test,0,0.0
51609,Control,0,0.0
51610,Test,0,0.0
51611,Test,0,0.0
51612,Control,0,0.0
51613,Control,0,0.0
51614,Control,0,0.0
51615,Control,1,29.86
51616,Control,0,0.0
51617,Control,0,0.0
51618,Test,0,0.0
51619,Test,0,0.0
51620,Control,0,0.0
51621,Test,1,39.04
51622,Test,0,0.0
51623,Control,1,40.89
51624,Control,0,0.0
51625,Test,0,0.0
51626,Test,0,0.0
51627,Test,1,53.13
51628,Test,0,0.0
51629,Control,0,0.0
51630,Test,0,0.0
51631,Control,0,0.0
51632,Control,0,0.0
51633,Control,0,0.0
51634,Control,1,51.37
51635,Test,0,0.0
51636,Test,0,0.0
51637,Test,0,0.0
51638,Control,0,0.0
51639,Test,1,43.48
51640,Test,0,0.0
51641,Control,0,0.0
51642,Test,0,0.0
51643,Test,0,0.0
51644,Control,1,37.1
51645,Test,0,0.0
51646,Test,0,0.0
51647,Test,0,0.0
51648,Test,0,0.0
51649,Control,0,0.0
51650,Test,0,0.0
51651,Test,1,72.55
51652,Control,0,0.0
51653,Control,0,0.0
51654,Test,0,0.0
51655,Control,0,0.0
51656,Test,0,0.0
51657,Test,0,0.0
51658,Control,0,0.0
51659,Control,0,0.0
51660,Control,0,0.0
51661,Test,0,0.0
51662,Test,0,0.0
51663,Test,1,46.69
51664,Control,0,0.0
51665,Test,0,0.0
51666,Test,0,0.0
51667,Control,0,0.0
51668,Test,0,0.0
51669,Control,0,0.0
51670,Test,0,0.0
51671,Control,0,0.0
51672,Control,0,0.0
51673,Test,0,0.0
51674,Test,0,0.0
51675,Control,0,0.0
51676,Test,0,0.0
51677,Test,0,0.0
51678,Control,1,41.0
51679,Test,0,0.0
51680,Test,0,0.0
51681,Test,0,0.0
51682,Control,0,0.0
51683,Test,0,0.0
51684,Test,0,0.0
51685,Test,0,0.0
51686,Control,0,0.0
51687,Test,0,0.0
51688,Control,0,0.0
51689,Test,0,0.0
51690,Test,1,31.52
51691,Control,0,0.0
51692,Control,0,0.0
51693,Test,0,0.0
51694,Test,0,0.0
51695,Control,0,0.0
51696,Test,0,0.0
51697,Test,0,0.0
51698,Test,0,0.0
51699,Test,0,0.0
51700,Control,0,0.0
51701,Test,0,0.0
51702,Control,0,0.0
51703,Control,0,0.0
51704,Control,0,0.0
51705,Test,0,0.0
51706,Test,0,0.0
51707,Control,0,0.0
51708,Test,0,0.0
51709,Test,1,40.76
51710,Test,0,0.0
51711,Test,0,0.0
51712,Control,0,0.0
51713,Control,0,0.0
51714,Test,0,0.0
51715,Control,0,0.0
51716,Control,0,0.0
51717,Test,0,0.0
51718,Test,1,53.86
51719,Test,0,0.0
51720,Control,1,52.0
51721,Control,0,0.0
51722,Test,0,0.0
51723,Control,0,0.0
51724,Control,0,0.0
51725,Control,0,0.0
51726,Test,0,0.0
51727,Control,1,38.12
51728,Control,0,0.0
51729,Control,0,0.0
51730,Control,0,0.0
51731,Control,0,0.0
51732,Test,0,0.0
51733,Test,0,0.0
51734,Control,0,0.0
51735,Control,0,0.0
51736,Control,0,0.0
51737,Control,0,0.0
51738,Control,0,0.0
51739,Control,0,0.0
51740,Control,1,34.42
51741,Test,0,0.0
51742,Control,0,0.0
51743,Test,0,0.0
51744,Control,0,0.0
51745,Control,0,0.0
51746,Test,1,38.8
51747,Control,0,0.0
51748,Control,0,0.0
51749,Test,0,0.0
51750,Test,0,0.0
51751,Control,0,0.0
51752,Control,0,0.0
51753,Test,0,0.0
51754,Test,0,0.0
51755,Control,0,0.0
51756,Control,0,0.0
51757,Test,0,0.0
51758,Control,0,0.0
51759,Control,1,49.08
51760,Test,0,0.0
51761,Control,0,0.0
51762,Test,0,0.0
51763,Test,0,0.0
51764,Test,0,0.0
51765,Control,0,0.0
51766,Control,0,0.0
51767,Control,0,0.0
51768,Control,0,0.0
51769,Control,0,0.0
51770,Control,0,0.0
51771,Control,0,0.0
51772,Control,0,0.0
51773,Control,0,0.0
51774,Test,1,45.79
51775,Test,0,0.0
51776,Control,0,0.0
51777,Test,0,0.0
51778,Test,0,0.0
51779,Control,0,0.0
51780,Control,0,0.0
51781,Test,0,0.0
51782,Control,0,0.0
51783,Control,0,0.0
51784,Test,0,0.0
51785,Control,0,0.0
51786,Test,0,0.0
51787,Control,0,0.0
51788,Control,0,0.0
51789,Control,0,0.0
51790,Test,0,0.0
51791,Control,0,0.0
51792,Control,0,0.0
51793,Test,1,57.74
51794,Control,0,0.0
51795,Control,0,0.0
51796,Control,0,0.0
51797,Test,0,0.0
51798,Control,0,0.0
51799,Control,0,0.0
51800,Control,0,0.0
51801,Control,0,0.0
51802,Test,0,0.0
51803,Test,0,0.0
51804,Control,0,0.0
51805,Control,0,0.0
51806,Control,1,28.96
51807,Test,0,0.0
51808,Control,1,38.26
51809,Control,1,43.14
51810,Test,0,0.0
51811,Control,0,0.0
51812,Test,0,0.0
51813,Control,0,0.0
51814,Control,0,0.0
51815,Control,0,0.0
51816,Control,0,0.0
51817,Control,0,0.0
51818,Control,0,0.0
51819,Test,0,0.0
51820,Control,0,0.0
51821,Test,0,0.0
51822,Test,0,0.0
51823,Test,0,0.0
51824,Test,0,0.0
51825,Control,0,0.0
51826,Control,0,0.0
51827,Control,1,47.29
51828,Control,0,0.0
51829,Control,1,50.23
51830,Control,0,0.0
51831,Test,0,0.0
51832,Test,1,59.55
51833,Control,0,0.0
51834,Control,0,0.0
51835,Control,0,0.0
51836,Control,0,0.0
51837,Control,0,0.0
51838,Test,0,0.0
51839,Control,1,51.79
51840,Control,0,0.0
51841,Control,1,38.98
51842,Test,0,0.0
51843,Test,0,0.0
51844,Test,1,39.71
51845,Control,0,0.0
51846,Control,1,51.58
51847,Control,0,0.0
51848,Control,0,0.0
51849,Test,1,42.92
51850,Control,1,47.06
51851,Control,0,0.0
51852,Test,0,0.0
51853,Control,0,0.0
51854,Test,1,47.16
51855,Control,0,0.0
51856,Control,0,0.0
51857,Control,0,0.0
51858,Test,0,0.0
51859,Control,1,49.21
51860,Control,0,0.0
51861,Control,0,0.0
51862,Test,0,0.0
51863,Test,0,0.0
51864,Control,0,0.0
51865,Control,1,35.66
51866,Test,0,0.0
51867,Test,0,0.0
51868,Test,0,0.0
51869,Control,0,0.0
51870,Control,0,0.0
51871,Test,0,0.0
51872,Test,0,0.0
51873,Test,0,0.0
51874,Control,1,48.65
51875,Test,0,0.0
51876,Test,0,0.0
51877,Test,0,0.0
51878,Control,0,0.0
51879,Test,0,0.0
51880,Test,0,0.0
51881,Test,0,0.0
51882,Test,1,62.11
51883,Test,0,0.0
51884,Test,0,0.0
51885,Control,0,0.0
51886,Test,0,0.0
51887,Test,1,32.8
51888,Control,0,0.0
51889,Control,0,0.0
51890,Control,1,40.47
51891,Test,0,0.0
51892,Control,0,0.0
51893,Test,0,0.0
51894,Test,0,0.0
51895,Test,0,0.0
51896,Control,0,0.0
51897,Control,0,0.0
51898,Control,0,0.0
51899,Control,1,42.48
51900,Test,0,0.0
51901,Test,0,0.0
51902,Control,0,0.0
51903,Test,0,0.0
51904,Control,0,0.0
51905,Control,0,0.0
51906,Test,0,0.0
51907,Control,0,0.0
51908,Test,0,0.0
51909,Test,0,0.0
51910,Test,0,0.0
51911,Control,0,0.0
51912,Control,0,0.0
51913,Control,0,0.0
51914,Test,1,50.32
51915,Control,0,0.0
51916,Control,0,0.0
51917,Test,1,46.67
51918,Test,0,0.0
51919,Test,0,0.0
51920,Test,0,0.0
51921,Control,1,43.65
51922,Control,0,0.0
51923,Control,0,0.0
51924,Control,1,63.13
51925,Test,0,0.0
51926,Control,0,0.0
51927,Test,0,0.0
51928,Control,0,0.0
51929,Control,1,32.85
51930,Test,0,0.0
51931,Control,0,0.0
51932,Test,0,0.0
51933,Test,0,0.0
51934,Test,0,0.0
51935,Control,0,0.0
51936,Test,0,0.0
51937,Control,0,0.0
51938,Test,1,35.24
51939,Control,0,0.0
51940,Control,0,0.0
51941,Test,1,60.85
51942,Control,0,0.0
51943,Test,1,57.88
51944,Control,0,0.0
51945,Test,0,0.0
51946,Test,0,0.0
51947,Control,0,0.0
51948,Test,0,0.0
51949,Test,0,0.0
51950,Test,0,0.0
51951,Control,0,0.0
51952,Test,1,64.46
51953,Control,0,0.0
51954,Control,0,0.0
51955,Control,0,0.0
51956,Test,0,0.0
51957,Test,0,0.0
51958,Control,0,0.0
51959,Test,0,0.0
51960,Test,0,0.0
51961,Control,0,0.0
51962,Test,0,0.0
51963,Control,0,0.0
51964,Control,0,0.0
51965,Control,0,0.0
51966,Test,0,0.0
51967,Test,0,0.0
51968,Control,0,0.0
51969,Control,0,0.0
51970,Control,0,0.0
51971,Test,0,0.0
51972,Test,0,0.0
51973,Test,0,0.0
51974,Test,1,60.16
51975,Test,0,0.0
51976,Test,0,0.0
51977,Control,0,0.0
51978,Test,0,0.0
51979,Control,0,0.0
51980,Control,0,0.0
51981,Control,0,0.0
51982,Test,0,0.0
51983,Test,0,0.0
51984,Test,0,0.0
51985,Control,0,0.0
51986,Test,0,0.0
51987,Control,0,0.0
51988,Test,0,0.0
51989,Control,0,0.0
51990,Test,0,0.0
51991,Test,0,0.0
51992,Test,0,0.0
51993,Test,0,0.0
51994,Test,0,0.0
51995,Control,0,0.0
51996,Test,0,0.0
51997,Control,0,0.0
51998,Control,0,0.0
51999,Control,0,0.0
52000,Test,0,0.0
52001,Control,1,53.89
52002,Control,0,0.0
52003,Test,0,0.0
52004,Test,0,0.0
52005,Control,0,0.0
52006,Test,0,0.0
52007,Control,0,0.0
52008,Test,0,0.0
52009,Test,0,0.0
52010,Test,0,0.0
52011,Test,0,0.0
52012,Control,0,0.0
52013,Control,0,0.0
52014,Test,1,46.12
52015,Control,0,0.0
52016,Test,0,0.0
52017,Control,0,0.0
52018,Control,0,0.0
52019,Test,0,0.0
52020,Control,0,0.0
52021,Control,0,0.0
52022,Control,0,0.0
52023,Test,0,0.0
52024,Control,0,0.0
52025,Control,0,0.0
52026,Control,0,0.0
52027,Control,0,0.0
52028,Control,1,56.3
52029,Test,0,0.0
52030,Test,0,0.0
52031,Control,0,0.0
52032,Test,0,0.0
52033,Test,1,53.43
52034,Control,0,0.0
52035,Control,0,0.0
52036,Test,0,0.0
52037,Test,0,0.0
52038,Control,0,0.0
52039,Control,0,0.0
52040,Control,0,0.0
52041,Control,0,0.0
52042,Test,0,0.0
52043,Test,0,0.0
52044,Test,0,0.0
52045,Control,0,0.0
52046,Control,0,0.0
52047,Control,0,0.0
52048,Test,0,0.0
52049,Test,0,0.0
52050,Control,0,0.0
52051,Control,0,0.0
52052,Test,0,0.0
52053,Test,1,49.98
52054,Control,1,50.26
52055,Control,0,0.0
52056,Control,0,0.0
52057,Test,0,0.0
52058,Test,0,0.0
52059,Test,0,0.0
52060,Test,0,0.0
52061,Test,0,0.0
52062,Control,0,0.0
52063,Control,0,0.0
52064,Control,0,0.0
52065,Control,1,36.65
52066,Test,0,0.0
52067,Test,1,35.12
52068,Test,0,0.0
52069,Control,1,58.97
52070,Control,0,0.0
52071,Control,0,0.0
52072,Test,0,0.0
52073,Control,1,38.68
52074,Control,0,0.0
52075,Control,0,0.0
52076,Test,0,0.0
52077,Test,1,30.35
52078,Test,0,0.0
52079,Test,0,0.0
52080,Test,0,0.0
52081,Control,0,0.0
52082,Control,0,0.0
52083,Test,0,0.0
52084,Test,0,0.0
52085,Control,0,0.0
52086,Control,0,0.0
52087,Test,0,0.0
52088,Control,0,0.0
52089,Test,0,0.0
52090,Control,0,0.0
52091,Control,1,48.87
52092,Control,0,0.0
52093,Test,0,0.0
52094,Test,0,0.0
52095,Control,0,0.0
52096,Test,0,0.0
52097,Control,1,43.21
52098,Control,1,38.31
52099,Test,0,0.0
52100,Control,0,0.0
52101,Test,0,0.0
52102,Test,0,0.0
52103,Test,0,0.0
52104,Test,0,0.0
52105,Test,0,0.0
52106,Control,0,0.0
52107,Control,0,0.0
52108,Control,0,0.0
52109,Test,0,0.0
52110,Control,0,0.0
52111,Control,0,0.0
52112,Test,0,0.0
52113,Test,0,0.0
52114,Test,1,50.43
52115,Test,0,0.0
52116,Control,0,0.0
52117,Test,0,0.0
52118,Control,0,0.0
52119,Control,1,47.47
52120,Test,0,0.0
52121,Test,0,0.0
52122,Test,0,0.0
52123,Test,0,0.0
52124,Test,0,0.0
52125,Control,1,60.79
52126,Test,0,0.0
52127,Test,0,0.0
52128,Test,0,0.0
52129,Control,1,44.56
52130,Control,0,0.0
52131,Test,0,0.0
52132,Control,0,0.0
52133,Test,0,0.0
52134,Control,0,0.0
52135,Control,1,61.78
52136,Test,0,0.0
52137,Control,0,0.0
52138,Test,1,47.16
52139,Control,0,0.0
52140,Control,0,0.0
52141,Control,0,0.0
52142,Test,1,41.96
52143,Control,0,0.0
52144,Test,0,0.0
52145,Test,0,0.0
52146,Test,0,0.0
52147,Test,0,0.0
52148,Control,1,40.17
52149,Control,0,0.0
52150,Test,0,0.0
52151,Control,0,0.0
52152,Test,0,0.0
52153,Test,0,0.0
52154,Control,0,0.0
52155,Test,0,0.0
52156,Test,1,44.89
52157,Control,1,42.77
52158,Test,0,0.0
52159,Control,0,0.0
52160,Test,0,0.0
52161,Test,1,67.23
52162,Test,0,0.0
52163,Test,0,0.0
52164,Test,0,0.0
52165,Test,0,0.0
52166,Test,0,0.0
52167,Test,0,0.0
52168,Test,0,0.0
52169,Test,0,0.0
52170,Test,0,0.0
52171,Test,0,0.0
52172,Test,0,0.0
52173,Control,0,0.0
52174,Test,1,19.84
52175,Test,0,0.0
52176,Test,0,0.0
52177,Control,0,0.0
52178,Test,0,0.0
52179,Control,0,0.0
52180,Control,0,0.0
52181,Test,0,0.0
52182,Test,0,0.0
52183,Control,0,0.0
52184,Test,0,0.0
52185,Control,0,0.0
52186,Control,0,0.0
52187,Control,0,0.0
52188,Test,1,53.68
52189,Control,0,0.0
52190,Control,0,0.0
52191,Test,0,0.0
52192,Control,0,0.0
52193,Test,0,0.0
52194,Test,0,0.0
52195,Test,0,0.0
52196,Control,1,29.74
52197,Test,1,56.11
52198,Test,0,0.0
52199,Control,0,0.0
52200,Control,0,0.0
52201,Control,0,0.0
52202,Control,1,36.42
52203,Test,0,0.0
52204,Test,1,57.61
52205,Control,0,0.0
52206,Control,0,0.0
52207,Test,0,0.0
52208,Control,0,0.0
52209,Test,0,0.0
52210,Control,0,0.0
52211,Test,0,0.0
52212,Test,0,0.0
52213,Control,0,0.0
52214,Control,0,0.0
52215,Test,0,0.0
52216,Test,0,0.0
52217,Control,0,0.0
52218,Test,0,0.0
52219,Control,0,0.0
52220,Test,0,0.0
52221,Test,0,0.0
52222,Control,0,0.0
52223,Control,0,0.0
52224,Control,0,0.0
52225,Test,0,0.0
52226,Control,0,0.0
52227,Control,0,0.0
52228,Test,0,0.0
52229,Control,0,0.0
52230,Test,0,0.0
52231,Control,1,39.82
52232,Control,0,0.0
52233,Control,0,0.0
52234,Test,0,0.0
52235,Test,0,0.0
52236,Test,0,0.0
52237,Control,0,0.0
52238,Control,0,0.0
52239,Test,0,0.0
52240,Control,0,0.0
52241,Control,0,0.0
52242,Control,1,38.71
52243,Test,0,0.0
52244,Test,0,0.0
52245,Control,0,0.0
52246,Control,1,32.4
52247,Test,0,0.0
52248,Test,0,0.0
52249,Control,0,0.0
52250,Test,0,0.0
52251,Control,0,0.0
52252,Control,0,0.0
52253,Control,0,0.0
52254,Control,0,0.0
52255,Control,0,0.0
52256,Test,0,0.0
52257,Control,0,0.0
52258,Control,0,0.0
52259,Control,0,0.0
52260,Test,0,0.0
52261,Test,0,0.0
52262,Control,0,0.0
52263,Control,0,0.0
52264,Control,0,0.0
52265,Control,1,34.38
52266,Control,0,0.0
52267,Test,0,0.0
52268,Test,0,0.0
52269,Test,0,0.0
52270,Control,0,0.0
52271,Control,0,0.0
52272,Test,0,0.0
52273,Test,0,0.0
52274,Control,0,0.0
52275,Test,1,29.46
52276,Control,0,0.0
52277,Control,0,0.0
52278,Control,0,0.0
52279,Test,0,0.0
52280,Control,0,0.0
52281,Test,0,0.0
52282,Control,0,0.0
52283,Control,0,0.0
52284,Test,0,0.0
52285,Control,0,0.0
52286,Control,0,0.0
52287,Control,0,0.0
52288,Test,0,0.0
52289,Test,1,42.48
52290,Control,0,0.0
52291,Control,0,0.0
52292,Test,0,0.0
52293,Control,0,0.0
52294,Control,0,0.0
52295,Control,0,0.0
52296,Test,0,0.0
52297,Control,0,0.0
52298,Test,0,0.0
52299,Test,0,0.0
52300,Test,0,0.0
52301,Test,0,0.0
52302,Control,0,0.0
52303,Test,0,0.0
52304,Test,1,41.88
52305,Control,0,0.0
52306,Control,0,0.0
52307,Control,0,0.0
52308,Test,0,0.0
52309,Control,0,0.0
52310,Control,0,0.0
52311,Test,0,0.0
52312,Test,0,0.0
52313,Control,0,0.0
52314,Test,0,0.0
52315,Test,0,0.0
52316,Control,0,0.0
52317,Test,0,0.0
52318,Test,0,0.0
52319,Test,1,49.5
52320,Test,0,0.0
52321,Test,1,32.45
52322,Control,1,39.13
52323,Control,1,53.87
52324,Control,0,0.0
52325,Control,0,0.0
52326,Test,0,0.0
